TVieillesCharruesApp
v7
r0
t298573938.633694
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/BandeauVieillesCharrues.png BandeauVieillesCharrues.png
s298573934.306709
e298573934.323277
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/BandeauVieillesCharrues.png
xBandeauVieillesCharrues.png
lSLF07#2@32"Copy BandeauVieillesCharrues.png298573934#298573934#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/BandeauVieillesCharrues.png4300911832#565"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/BandeauVieillesCharrues.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/BrasseriesKronenbourg.jpg "Logo Partenaires/BrasseriesKronenbourg.jpg"
s298573934.342798
e298573934.403538
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/BrasseriesKronenbourg.jpg
xLogo Partenaires/BrasseriesKronenbourg.jpg
lSLF07#2@47"Copy Logo Partenaires/BrasseriesKronenbourg.jpg298573934#298573934#0(0"0(0#0#99"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/BrasseriesKronenbourg.jpg4300911832#582"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/BrasseriesKronenbourg.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/BreizhCola.jpg "Logo Partenaires/BreizhCola.jpg"
s298573934.354748
e298573934.364006
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/BreizhCola.jpg
xLogo Partenaires/BreizhCola.jpg
lSLF07#2@36"Copy Logo Partenaires/BreizhCola.jpg298573934#298573934#0(0"0(0#0#88"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/BreizhCola.jpg4300911832#571"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/BreizhCola.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Coreff.jpg "Logo Partenaires/Coreff.jpg"
s298573934.364118
e298573934.395726
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Coreff.jpg
xLogo Partenaires/Coreff.jpg
lSLF07#2@32"Copy Logo Partenaires/Coreff.jpg298573934#298573934#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Coreff.jpg4300911832#567"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Coreff.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/CreditAgricole.jpg "Logo Partenaires/CreditAgricole.jpg"
s298573934.369572
e298573934.393082
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/CreditAgricole.jpg
xLogo Partenaires/CreditAgricole.jpg
lSLF07#2@40"Copy Logo Partenaires/CreditAgricole.jpg298573934#298573934#0(0"0(0#0#92"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/CreditAgricole.jpg4300911832#575"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/CreditAgricole.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Deezer.jpg "Logo Partenaires/Deezer.jpg"
s298573934.407914
e298573934.451283
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Deezer.jpg
xLogo Partenaires/Deezer.jpg
lSLF07#2@32"Copy Logo Partenaires/Deezer.jpg298573934#298573934#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Deezer.jpg4300911832#567"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Deezer.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Default.png Default.png
s298573934.314245
e298573934.338558
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png298573934#298573934#0(0"0(0#0#68"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Default.png4300911832#549"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Default.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Durex.jpg "Logo Partenaires/Durex.jpg"
s298573934.373363
e298573934.395586
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Durex.jpg
xLogo Partenaires/Durex.jpg
lSLF07#2@31"Copy Logo Partenaires/Durex.jpg298573934#298573934#0(0"0(0#0#83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Durex.jpg4300911832#566"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Durex.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/EspaceCulturelELeclerc.jpg "Logo Partenaires/EspaceCulturelELeclerc.jpg"
s298573934.375249
e298573934.403696
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/EspaceCulturelELeclerc.jpg
xLogo Partenaires/EspaceCulturelELeclerc.jpg
lSLF07#2@48"Copy Logo Partenaires/EspaceCulturelELeclerc.jpg298573934#298573934#0(0"0(0#0#100"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/EspaceCulturelELeclerc.jpg4300911832#583"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/EspaceCulturelELeclerc.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Facebook.png Facebook.png
s298573934.299977
e298573934.316578
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Facebook.png
xFacebook.png
lSLF07#2@17"Copy Facebook.png298573934#298573934#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Facebook.png4300911832#550"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Facebook.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png
s298573934.318998
e298573934.354632
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/FavoriSelected.png
xFavoriSelected.png
lSLF07#2@23"Copy FavoriSelected.png298573934#298573934#0(0"0(0#0#75"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/FavoriSelected.png4300911832#556"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/FavoriSelected.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png
s298573934.317073
e298573934.329894
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/FavoriUnselected.png
xFavoriUnselected.png
lSLF07#2@25"Copy FavoriUnselected.png298573934#298573934#0(0"0(0#0#77"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/FavoriUnselected.png4300911832#558"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/FavoriUnselected.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/FranceBleu.png "Logo Partenaires/FranceBleu.png"
s298573934.409782
e298573934.451441
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/FranceBleu.png
xLogo Partenaires/FranceBleu.png
lSLF07#2@36"Copy Logo Partenaires/FranceBleu.png298573934#298573934#0(0"0(0#0#88"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/FranceBleu.png4300911832#571"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/FranceBleu.png" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/FranceInter.jpg "Logo Partenaires/FranceInter.jpg"
s298573934.411905
e298573934.451577
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/FranceInter.jpg
xLogo Partenaires/FranceInter.jpg
lSLF07#2@37"Copy Logo Partenaires/FranceInter.jpg298573934#298573934#0(0"0(0#0#89"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/FranceInter.jpg4300911832#572"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/FranceInter.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/FranceLocation.jpg "Logo Partenaires/FranceLocation.jpg"
s298573934.377352
e298573934.395433
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/FranceLocation.jpg
xLogo Partenaires/FranceLocation.jpg
lSLF07#2@40"Copy Logo Partenaires/FranceLocation.jpg298573934#298573934#0(0"0(0#0#92"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/FranceLocation.jpg4300911832#575"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/FranceLocation.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/LAGGuitars.jpg "Logo Partenaires/LAGGuitars.jpg"
s298573934.384496
e298573934.407818
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/LAGGuitars.jpg
xLogo Partenaires/LAGGuitars.jpg
lSLF07#2@36"Copy Logo Partenaires/LAGGuitars.jpg298573934#298573934#0(0"0(0#0#88"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LAGGuitars.jpg4300911832#571"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LAGGuitars.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/LeCochondeBretagne.jpg "Logo Partenaires/LeCochondeBretagne.jpg"
s298573934.358003
e298573934.373114
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/LeCochondeBretagne.jpg
xLogo Partenaires/LeCochondeBretagne.jpg
lSLF07#2@44"Copy Logo Partenaires/LeCochondeBretagne.jpg298573934#298573934#0(0"0(0#0#96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LeCochondeBretagne.jpg4300911832#579"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LeCochondeBretagne.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/LeMouv.png "Logo Partenaires/LeMouv.png"
s298573934.416102
e298573934.429552
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/LeMouv.png
xLogo Partenaires/LeMouv.png
lSLF07#2@32"Copy Logo Partenaires/LeMouv.png298573934#298573934#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LeMouv.png4300911832#567"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LeMouv.png" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/LeTelegramme.jpg "Logo Partenaires/LeTelegramme.jpg"
s298573934.426397
e298573934.477774
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/LeTelegramme.jpg
xLogo Partenaires/LeTelegramme.jpg
lSLF07#2@38"Copy Logo Partenaires/LeTelegramme.jpg298573934#298573934#0(0"0(0#0#90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LeTelegramme.jpg4300911832#573"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LeTelegramme.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/LoadingView.png LoadingView.png
s298573934.321147
e298573934.342546
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/LoadingView.png
xLoadingView.png
lSLF07#2@20"Copy LoadingView.png298573934#298573934#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/LoadingView.png4300911832#553"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/LoadingView.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/MCM.jpg "Logo Partenaires/MCM.jpg"
s298573934.439730
e298573934.463478
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/MCM.jpg
xLogo Partenaires/MCM.jpg
lSLF07#2@29"Copy Logo Partenaires/MCM.jpg298573934#298573934#0(0"0(0#0#81"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/MCM.jpg4300911832#564"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/MCM.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/McCain.jpg "Logo Partenaires/McCain.jpg"
s298573934.393202
e298573934.411804
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/McCain.jpg
xLogo Partenaires/McCain.jpg
lSLF07#2@32"Copy Logo Partenaires/McCain.jpg298573934#298573934#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/McCain.jpg4300911832#567"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/McCain.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/NewsTab.png NewsTab.png
s298573934.304600
e298573934.316854
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/NewsTab.png
xNewsTab.png
lSLF07#2@16"Copy NewsTab.png298573934#298573934#0(0"0(0#0#68"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/NewsTab.png4300911832#549"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/NewsTab.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/OranginaSchweppes.jpg "Logo Partenaires/OranginaSchweppes.jpg"
s298573934.395958
e298573934.415979
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/OranginaSchweppes.jpg
xLogo Partenaires/OranginaSchweppes.jpg
lSLF07#2@43"Copy Logo Partenaires/OranginaSchweppes.jpg298573934#298573934#0(0"0(0#0#95"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/OranginaSchweppes.jpg4300911832#578"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/OranginaSchweppes.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/OuestFrance.jpg "Logo Partenaires/OuestFrance.jpg"
s298573934.451802
e298573934.463918
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/OuestFrance.jpg
xLogo Partenaires/OuestFrance.jpg
lSLF07#2@37"Copy Logo Partenaires/OuestFrance.jpg298573934#298573934#0(0"0(0#0#89"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/OuestFrance.jpg4300911832#572"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/OuestFrance.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Polytech.png Polytech.png
s298573934.330135
e298573934.377247
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Polytech.png
xPolytech.png
