TVieillesCharruesApp
v7
r0
t298739372.394963
cCheck dependencies

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png Facebook.png
s298723285.035130
e298723285.078297
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png
xFacebook.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png Facebook.png298723285#298723285#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Facebook.png4300911832#630"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Facebook.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png
s298723285.624770
e298723285.654346
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png
xFavoriSelected.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png298723285#298723285#0(0"0(0#0#75"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/FavoriSelected.png4300911832#642"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/FavoriSelected.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png
s298723285.595995
e298723285.624659
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png
xFavoriUnselected.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png298723285#298723285#0(0"0(0#0#77"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/FavoriUnselected.png4300911832#646"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/FavoriUnselected.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png "Logo Partenaires/FranceBleu.png"
s298723286.266736
e298723286.324435
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png
xLogo Partenaires/FranceBleu.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png "Logo Partenaires/FranceBleu.png"298723286#298723286#0(0"0(0#0#88"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/FranceBleu.png4300911832#653"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/FranceBleu.png" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png "Logo Partenaires/LeMouv.png"
s298723286.291216
e298723286.342595
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png
xLogo Partenaires/LeMouv.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png "Logo Partenaires/LeMouv.png"298723286#298723286#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LeMouv.png4300911832#645"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/LeMouv.png" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png LoadingView.png
s298723285.654715
e298723285.688320
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png
xLoadingView.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png LoadingView.png298723285#298723285#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/LoadingView.png4300911832#636"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/LoadingView.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png NewsTab.png
s298723285.144137
e298723285.182389
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png
xNewsTab.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png NewsTab.png298723285#298723285#0(0"0(0#0#68"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/NewsTab.png4300911832#628"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/NewsTab.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png Polytech.png
s298723285.816849
e298723286.037913
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png
xPolytech.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png Polytech.png298723285#298723286#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Polytech.png4300911832#630"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Polytech.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png Twitter.png
s298723285.078411
e298723285.110827
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png
xTwitter.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png Twitter.png298723285#298723285#0(0"0(0#0#68"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Twitter.png4300911832#628"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Twitter.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png
s298723285.242817
e298723285.295422
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png
xVieillesCharrues.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png298723285#298723285#0(0"0(0#0#77"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/VieillesCharrues.png4300911832#646"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/VieillesCharrues.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/about.png about.png
s298723286.164485
e298723286.219161
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/about.png
xabout.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/about.png about.png298723286#298723286#0(0"0(0#0#66"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/about.png4300911832#624"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/about.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/about.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte.png carte.png
s298723285.213483
e298723285.242704
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte.png
xcarte.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/carte.png carte.png298723285#298723285#0(0"0(0#0#66"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/carte.png4300911832#624"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/carte.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte_exterieure.png carte_exterieure.png
s298723286.349625
e298723300.431430
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte_exterieure.png
xcarte_exterieure.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/carte_exterieure.png carte_exterieure.png298723286#298723300#0(0"0(0#0#77"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/carte_exterieure.png4300911832#646"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/carte_exterieure.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte_exterieure.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/chezMoi.png chezMoi.png
s298723285.713394
e298723286.203592
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/chezMoi.png
xchezMoi.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/chezMoi.png chezMoi.png298723285#298723286#0(0"0(0#0#68"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/chezMoi.png4300911832#628"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/chezMoi.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/chezMoi.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/dapreauTente.png dapreauTente.png
s298723285.688648
e298723285.713282
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/dapreauTente.png
xdapreauTente.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/dapreauTente.png dapreauTente.png298723285#298723285#0(0"0(0#0#73"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/dapreauTente.png4300911832#638"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/dapreauTente.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/dapreauTente.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/icone_vieilles_charrues.png icone_vieilles_charrues.png
s298723286.331577
e298723286.386892
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/icone_vieilles_charrues.png
xicone_vieilles_charrues.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/icone_vieilles_charrues.png icone_vieilles_charrues.png298723286#298723286#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/icone_vieilles_charrues.png4300911832#660"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/icone_vieilles_charrues.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/icone_vieilles_charrues.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/imageTab.png imageTab.png
s298723285.110938
e298723285.144025
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/imageTab.png
ximageTab.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/imageTab.png imageTab.png298723285#298723285#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/imageTab.png4300911832#630"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/imageTab.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/imageTab.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/logoVieillesCharruesApp.png logoVieillesCharruesApp.png
s297712518.531859
e297712518.659318
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/logoVieillesCharruesApp.png
xlogoVieillesCharruesApp.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/logoVieillesCharruesApp.png logoVieillesCharruesApp.png297712518#297712518#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/logoVieillesCharruesApp.png4300911832#660"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/logoVieillesCharruesApp.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/logoVieillesCharruesApp.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/news.png news.png
s298723285.182881
e298723285.213370
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/news.png
xnews.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/news.png news.png298723285#298723285#0(0"0(0#0#65"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/news.png4300911832#622"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/news.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/news.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/prog.png prog.png
s298723286.203709
e298723286.289855
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/prog.png
xprog.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/prog.png prog.png298723286#298723286#0(0"0(0#0#65"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/prog.png4300911832#622"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/prog.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/prog.png0#

CCopyPNGFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/supprimer.png supprimer.png
s298723286.038026
e298723286.070434
r1
xCopyPNGFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/supprimer.png
xsupprimer.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/supprimer.png supprimer.png298723286#298723286#0(0"0(0#0#70"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/supprimer.png4300911832#632"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/supprimer.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/supprimer.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/AboutTom.png AboutTom.png
s298722636.691524
e298722636.815657
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/AboutTom.png
xAboutTom.png
